DATE,FEDFUNDS,rate_hike
1954-07-01,0.8,
1954-08-01,1.22,0.42
1954-09-01,1.07,-0.15
1954-10-01,0.85,-0.22
1954-11-01,0.83,-0.02
1954-12-01,1.28,0.45
1955-01-01,1.39,0.11
1955-02-01,1.29,-0.1
1955-03-01,1.35,0.06
1955-04-01,1.43,0.08
1955-05-01,1.43,0.0
1955-06-01,1.64,0.21
1955-07-01,1.68,0.04
1955-08-01,1.96,0.28
1955-09-01,2.18,0.22
1955-10-01,2.24,0.06
1955-11-01,2.35,0.11
1955-12-01,2.48,0.13
1956-01-01,2.45,-0.03
1956-02-01,2.5,0.05
1956-03-01,2.5,0.0
1956-04-01,2.62,0.12
1956-05-01,2.75,0.13
1956-06-01,2.71,-0.04
1956-07-01,2.75,0.04
1956-08-01,2.73,-0.02
1956-09-01,2.95,0.22
1956-10-01,2.96,0.01
1956-11-01,2.88,-0.08
1956-12-01,2.94,0.06
1957-01-01,2.84,-0.1
1957-02-01,3.0,0.16
1957-03-01,2.96,-0.04
1957-04-01,3.0,0.04
1957-05-01,3.0,0.0
1957-06-01,3.0,0.0
1957-07-01,2.99,-0.01
1957-08-01,3.24,0.25
1957-09-01,3.47,0.23
1957-10-01,3.5,0.03
1957-11-01,3.28,-0.22
1957-12-01,2.98,-0.3
1958-01-01,2.72,-0.26
1958-02-01,1.67,-1.05
1958-03-01,1.2,-0.47
1958-04-01,1.26,0.06
1958-05-01,0.63,-0.63
1958-06-01,0.93,0.3
1958-07-01,0.68,-0.25
1958-08-01,1.53,0.85
1958-09-01,1.76,0.23
1958-10-01,1.8,0.04
1958-11-01,2.27,0.47
1958-12-01,2.42,0.15
1959-01-01,2.48,0.06
1959-02-01,2.43,-0.05
1959-03-01,2.8,0.37
1959-04-01,2.96,0.16
1959-05-01,2.9,-0.06
1959-06-01,3.39,0.49
1959-07-01,3.47,0.08
1959-08-01,3.5,0.03
1959-09-01,3.76,0.26
1959-10-01,3.98,0.22
1959-11-01,4.0,0.02
1959-12-01,3.99,-0.01
1960-01-01,3.99,0.0
1960-02-01,3.97,-0.02
1960-03-01,3.84,-0.13
1960-04-01,3.92,0.08
1960-05-01,3.85,-0.07
1960-06-01,3.32,-0.53
1960-07-01,3.23,-0.09
1960-08-01,2.98,-0.25
1960-09-01,2.6,-0.38
1960-10-01,2.47,-0.13
1960-11-01,2.44,-0.03
